district,demo_age_5_17,demo_age_17_,total_demo_updates
Warangal (urban),11,110,121
Warangal Rural,1082,16618,17700
Warangal Urban,1821,13757,15578
Wardha,2320,28022,30342
Washim,1584,52290,53874
Washim *,6,989,995
Wayanad,1687,16378,18065
West,194,2359,2553
West Champaran,17311,216078,233389
West Delhi,25703,206102,231805
West Garo Hills,1141,13829,14970
West Godavari,14258,112548,126806
West Jaintia Hills,898,6562,7460
West Kameng,375,1484,1859
West Karbi Anglong,152,1299,1451
West Khasi Hills,1331,9213,10544
West Medinipur,0,12,12
West Midnapore,455,30225,30680
West Nimar,210,1849,2059
West Siang,521,3031,3552
West Sikkim,206,1815,2021
West Singhbhum,4033,55272,59305
West Tripura,3281,41065,44346
Wokha,132,1773,1905
Y. S. R,4161,24025,28186
Yadadri.,3489,36383,39872
Yadgir,7003,26331,33334
Yamuna Nagar,6421,46460,52881
Yamunanagar,27,401,428
Yanam,11,302,313
Yavatmal,5104,191008,196112
Zunheboto,221,2218,2439
chittoor,5,52,57
hooghly,3,76,79
jajpur,17,137,154
nadia,1,12,13
rangareddi,0,20,20
yadgir,217,1882,2099
